Package,Built
abind,3.5.0
acepack,3.5.1
arm,3.5.1
assertive,3.5.1
assertive.base,3.5.1
assertive.code,3.5.1
assertive.data,3.5.2
assertive.data.uk,3.5.1
assertive.data.us,3.5.1
assertive.datetimes,3.5.1
assertive.files,3.5.1
assertive.matrices,3.5.2
assertive.models,3.5.1
assertive.numbers,3.5.1
assertive.properties,3.5.1
assertive.reflection,3.5.1
assertive.sets,3.5.1
assertive.strings,3.5.1
assertive.types,3.5.1
assertthat,3.5.0
backports,3.5.2
base64enc,3.5.0
bayesplot,3.5.1
BDgraph,3.5.2
beeswarm,3.5.0
BH,3.5.2
bindr,3.5.0
bindrcpp,3.5.0
bitops,3.5.0
bookdown,3.5.2
brew,3.5.0
broom,3.5.2
callr,3.5.2
carData,3.5.1
caTools,3.5.1
cellranger,3.5.0
checkmate,3.5.2
cli,3.5.1
clipr,3.5.2
clisymbols,3.5.1
coda,3.5.1
codebook,3.5.2
coin,3.5.1
colorspace,3.5.2
colourpicker,3.5.1
commonmark,3.5.2
corpcor,3.5.0
corrplot,3.5.1
crayon,3.5.0
crosstalk,3.5.1
curl,3.5.2
CVST,3.5.1
d3Network,3.5.1
data.table,3.5.2
DataExplorer,3.5.1
dataMeta,3.5.1
DBI,3.5.0
dbplyr,3.5.2
ddalpha,3.5.2
DemoPackage,3.5.1
DEoptimR,3.5.0
desc,3.5.1
DescTools,3.5.1
devEMF,3.5.1
devtools,3.5.1
dials,3.5.2
dichromat,3.5.0
digest,3.5.1
dimRed,3.5.1
dplyr,3.5.1
DRR,3.5.1
DT,3.5.1
dygraphs,3.5.1
educationdata,3.5.1
effects,3.5.2
ellipse,3.5.1
emmeans,3.5.2
estimability,3.5.0
evaluate,3.5.1
expm,3.5.1
falsy,3.5.1
fansi,3.5.1
fdrtool,3.5.0
flexdashboard,3.5.2
flextable,3.5.1
forcats,3.5.0
formattable,3.5.1
Formula,3.5.0
fs,3.5.1
future,3.5.1
gdata,3.5.0
gdtools,3.5.1
generics,3.5.2
geometry,3.5.1
ggalluvial,3.5.1
ggdendro,3.5.0
ggeffects,3.5.2
ggformula,3.5.2
ggm,3.5.1
ggplot2,3.5.1
ggrepel,3.5.1
ggridges,3.5.1
ggstance,3.5.1
gh,3.5.1
git2r,3.5.2
glasso,3.5.1
glmmTMB,3.5.2
globals,3.5.1
glue,3.5.1
gmodels,3.5.1
googleVis,3.5.1
gower,3.5.1
gplots,3.5.1
gridExtra,3.5.0
gtable,3.5.0
gtools,3.5.0
hashmap,3.5.0
haven,3.5.1
here,3.5.0
highr,3.5.0
Hmisc,3.5.1
hms,3.5.0
htmldeps,3.5.1
htmlTable,3.5.2
htmltools,3.5.0
htmlwidgets,3.5.1
httpuv,3.5.2
httr,3.5.2
huge,3.5.1
hunspell,3.5.2
igraph,3.5.1
infer,3.5.2
ini,3.5.1
inline,3.5.1
installr,3.5.1
ipred,3.5.1
irreSO,3.5.2
ISOcodes,3.5.1
janeaustenr,3.5.1
janitor,3.5.1
jpeg,3.5.0
jsonlite,3.5.2
kableExtra,3.5.1
kernlab,3.5.1
keypress,3.5.0
knitr,3.5.2
labeling,3.5.0
labelled,3.5.1
later,3.5.1
latticeExtra,3.5.0
lava,3.5.2
lavaan,3.5.1
lazyeval,3.5.0
leaflet,3.5.2
likert,3.5.1
lintr,3.5.2
listenv,3.5.1
lme4,3.5.1
lmtest,3.5.1
loo,3.5.1
lubridate,3.5.0
magic,3.5.1
magick,3.5.1
magrittr,3.5.0
manipulate,3.5.0
markdown,3.5.2
mason,3.5.1
matrixcalc,3.5.0
matrixStats,3.5.1
memisc,3.5.1
memoise,3.5.1
mi,3.5.1
mime,3.5.1
miniUI,3.5.1
minqa,3.5.1
MLmetrics,3.5.1
mnormt,3.5.0
modelr,3.5.0
modeltools,3.5.1
mosaic,3.5.2
mosaicCore,3.5.0
mosaicData,3.5.0
multcomp,3.5.1
munsell,3.5.0
mvtnorm,3.5.0
MyTemplates,3.5.1
network,3.5.1
networkD3,3.5.1
nloptr,3.5.1
numDeriv,3.5.0
officer,3.5.1
openssl,3.5.2
openxlsx,3.5.0
packrat,3.5.2
pander,3.5.1
papaja,3.5.1
parsnip,3.5.2
pbapply,3.5.0
pbivnorm,3.5.0
pillar,3.5.2
pkgbuild,3.5.1
pkgconfig,3.5.1
pkgload,3.5.1
PKI,3.5.0
plogr,3.5.0
pls,3.5.1
plyr,3.5.0
png,3.5.0
praise,3.5.0
prediction,3.5.2
prettydoc,3.5.1
prettyunits,3.5.1
pROC,3.5.1
processx,3.5.2
prodlim,3.5.1
progress,3.5.2
promises,3.5.1
pryr,3.5.1
ps,3.5.2
psych,3.5.2
purrr,3.5.0
pwr,3.5.1
qgraph,3.5.1
R6,3.5.1
rapportools,3.5.1
raster,3.5.2
rcmdcheck,3.5.1
RColorBrewer,3.5.0
Rcpp,3.5.1
RcppEigen,3.5.2
RcppRoll,3.5.1
RCurl,3.5.1
readr,3.5.2
readxl,3.5.2
rebus,3.5.1
rebus.base,3.5.1
rebus.datetimes,3.5.1
rebus.numbers,3.5.1
rebus.unicode,3.5.1
recipes,3.5.2
rematch,3.5.0
remotes,3.5.1
reprex,3.5.1
repurrrsive,3.5.2
reshape,3.5.1
reshape2,3.5.0
rex,3.5.2
rio,3.5.1
riverplot,3.5.0
rJava,3.5.0
rjson,3.5.0
RJSONIO,3.5.2
rlang,3.5.2
rmarkdown,3.5.2
RMySQL,3.5.2
robustbase,3.5.1
ROCR,3.5.1
roxygen2,3.5.1
rprojroot,3.5.0
RPushbullet,3.5.1
rsample,3.5.2
rsconnect,3.5.2
Rserve,3.5.0
rstan,3.5.1
rstanarm,3.5.2
rstantools,3.5.1
rstudioapi,3.5.2
rvest,3.5.0
sandwich,3.5.1
scales,3.5.1
selectr,3.5.0
sem,3.5.1
sessioninfo,3.5.1
sfsmisc,3.5.2
shiny,3.5.1
shinyjs,3.5.1
shinystan,3.5.1
shinythemes,3.5.1
sjlabelled,3.5.2
sjmisc,3.5.2
sjPlot,3.5.2
sjstats,3.5.2
skimr,3.5.2
sna,3.5.1
snakecase,3.5.1
SnowballC,3.5.0
sourcetools,3.5.1
sp,3.5.2
SQUAREM,3.5.0
StanHeaders,3.5.2
stargazer,3.5.0
statnet.common,3.5.2
stopwords,3.5.1
stringdist,3.5.1
stringi,3.5.1
stringr,3.5.0
summarytools,3.5.1
survey,3.5.2
tables,3.5.1
tabulizer,3.5.1
tabulizerjars,3.5.0
testthat,3.5.1
testthis,3.5.1
TH.data,3.5.1
threejs,3.5.1
tibble,3.5.2
tidymodels,3.5.2
tidyposterior,3.5.2
tidypredict,3.5.2
tidyr,3.5.1
tidyselect,3.5.1
tidytext,3.5.1
tidyverse,3.5.2
timeDate,3.5.1
tinytex,3.5.2
TMB,3.5.1
tokenizers,3.5.1
usethis,3.5.1
utf8,3.5.0
uuid,3.5.0
viridis,3.5.1
viridisLite,3.5.0
webshot,3.5.1
whisker,3.5.0
whoami,3.5.1
withr,3.5.0
writexl,3.5.2
xfun,3.5.1
xlsx,3.5.0
xlsxjars,3.5.0
xml2,3.5.1
xopen,3.5.1
xtable,3.5.1
xts,3.5.1
yaml,3.5.1
yardstick,3.5.1
zip,3.5.0
zoo,3.5.1
translations,3.5.2
